548504585249432,Sat,2014-09-27,"Button Factory"," Bedlam",0,"Sense & Bedlam - Kant + Josh Butler",16,14,10,n/a
1547249562179119,Sat,2014-12-20,"District 8"," Bedlam",0,"Bedlam presents: Patrick Topping",15,13,n/a,n/a
1596181797284048,Sat,2015-04-18,"Button Factory"," Sense",0,"The Bunker: Pris",10,n/a,n/a,n/a
533300690165667,Sat,2015-09-12,"Button Factory"," Sense",0,"Sense with Alex.Do",10,n/a,n/a,n/a
1596181797284048,Sat,2015-04-18,"Button Factory"," Sense",0,"Moda Black at Sense - Jaymo Andy George &Theo; Kottis",8,5,n/a,n/a
839790066056049,Fri,2015-06-05,"Button Factory"," Sense",0,"Sense - Slow Magic Live",10,n/a,n/a,n/a
439363939528809,Sun,2014-03-02,Sin," StrictlyDeep",1,"Strictly Deep presents Darius Syrossian",13,11,10,n/a
1517110081865244,Fri,2014-09-26,Sin," StrictlyDeep",20,"Strictly Deep presents Cristoph",15,12,n/a,n/a
1426001757706819,Sat,2015-05-23,"Opium Rooms"," Hidden Agenda",38,"Hidden Agenda: Ghost Culture",10,8,5,n/a
470199259792896,Fri,2014-05-16,"Twisted Pepper"," Bodytonic",40,"MUD: Bodytonic present DJ Yoda & DJ Kormac // Spectrum with Dave Owen",15,13,n/a,n/a
586843261379454,Sun,2013-10-27,"Bernard Shaw"," Bodytonic",46,"Beatyard: 12 & Bodytonic present The Greenhouse Effect",0,n/a,n/a,n/a
432268093625566,Sat,2015-11-14,"Opium Rooms"," Abstract",47,"Boris Werner",15,12,10,n/a
213459828820698,Sat,2013-10-26,"Button Factory"," Hidden Agenda",56,"Nightflight & Hidden Agenda present: Mano Le Tough",15,12,10,n/a
527164490668658,Sun,2013-05-12,"Bernard Shaw"," Bodytonic",61,"12: Madteo (Hinge Finger NY)",0,n/a,n/a,n/a
811757468873720,Sat,2015-03-07,"Opium Rooms"," Hidden Agenda",61,"The Revenge - Live",15,10,n/a,n/a
680811425385190,Sat,2015-08-22,"Opium Rooms"," Abstract",100,Lakuti,15,10,n/a,n/a
680811425385190,Sat,2015-08-22,"Opium Rooms"," Abstract",100,Lakuti,15,10,n/a,n/a
732092040144894,Fri,2014-05-02,"Twisted Pepper"," Bodytonic",105,"Beatyard: Bodytonic present DJ Jazzy Jeff",20,18,n/a,n/a
886616068060294,Sat,2015-08-15,"Opium Rooms"," Abstract",118,"Eagles & Butterflies",10,n/a,n/a,n/a
1532740693643559,Thu,2015-02-05,"Cyprus Avenue"," Bedlam",130,"Bedlam presents: Residents Party",n/a,n/a,n/a,n/a
112911262383386,Sun,2015-08-02,"Opium Rooms"," Abstract",135,K15,10,n/a,n/a,n/a
684257798280863,Fri,2014-01-10,"Button Factory"," Jack",135,"Paul C & Paolo Martini at Jack",10,n/a,n/a,n/a
627167464046514,Sun,2014-06-22,Sin," StrictlyDeep",138,"Strictly Deep presents Sidney Charles",12,10,n/a,n/a
1403303399973312,Sat,2015-03-07,"Cyprus Avenue"," Bedlam",142,"Bedlam Cork presents: Kidnap Kid",15,13,n/a,n/a
1418298648496523,Sat,2015-06-27,"Opium Rooms"," Abstract",147,"Kate Simko",10,n/a,n/a,n/a
1418298648496523,Sat,2015-06-27,"Opium Rooms"," Abstract",147,"Heineken & Abstract present: Kate Simko",15,12,10,n/a
438348712990167,Sat,2015-05-23,Hangar," BuildingSociety",149,"The Building Society presents: Purple Disco Machine",15,12,8,n/a
537778689617481,Sat,2013-07-13,"Button Factory"," Hidden Agenda",153,"Hidden Agenda: Lovebirds",8,5,n/a,n/a
813477688731940,Sat,2015-04-04,"Opium Rooms"," Abstract",159,"Abstract presents: Pillowtalk - Live",15,12,10,n/a
891067370986538,Fri,2015-07-31,"Opium Rooms"," Abstract",170,Martinez,10,n/a,n/a,n/a
1441232052791274,Sat,2014-06-14,"Button Factory"," Hidden Agenda",170,"Hidden Agenda & All City: Sophie & Eclair Fifi",10,8,n/a,n/a
502298526640297,Thu,2015-12-03,"Opium Rooms"," Abstract",171,"Abstract & Whelanslive present Big Daddy Kane",22,20,18,n/a
224385641048014,Sat,2013-09-28,"Twisted Pepper"," Subject",177,"Subject at Pogo - Marcel Fengler & Greg Wilson",15,13,n/a,n/a
888524387934799,Fri,2015-10-30,"Opium Rooms"," Abstract",179,"Mathew Jonson",15,12,10,n/a
1491996177791415,Fri,2015-10-16,"Opium Rooms"," Abstract",183,"Benoit & Sergio *Reschedule*",15,12,10,n/a
160282927650869,Sat,2015-12-05,"Button Factory"," Sense",185,"Sense with Scuba",15,12,n/a,n/a
921398994554831,Sat,2014-12-27,"Twisted Pepper"," Subject",189,"Subject at Pogo - Steffi & Virginia",15,13,n/a,n/a
319784504812645,Sat,2015-05-02,"Button Factory"," Sense",196,"Monkeytown Records at Sense - Dark Sky - Live & Alex Banks - Live",10,8,n/a,n/a
1504175943190057,Fri,2014-12-05,"Button Factory"," StrictlyDeep",206,"Lapsus Music Showcase / Kaily & Blandy - Back to 92 Release Party with Supernova",12,10,n/a,n/a
793775234049319,Fri,2015-02-27,"Opium Rooms"," Abstract",210,"Abstract presents: Tom Trago & Cinnaman",10,8,n/a,n/a
541693502630173,Thu,2014-11-27,"Cyprus Avenue"," Bedlam",213,"Bedlam presents: Detroit Swindle",15,13,10,n/a
1592468027680155,Sat,2015-08-29,"Opium Rooms"," Abstract",218,"Subject is 8 // P3 - Subject x Abstract - Lil Louis",15,12,10,n/a
1592468027680155,Sat,2015-08-29,"Opium Rooms"," Abstract",218,"Abstract Day Party #1 with Volkoder",10,8,n/a,n/a
484875268219201,Sat,2012-11-17,"Button Factory"," Hidden Agenda",219,"Jimmy Edgar Live",10,n/a,n/a,n/a
818296301542579,Sat,2014-12-27,"Opium Rooms"," Hidden Agenda",223,"Hidden Agenda: Danny Krivit & House of Disco",15,12,10,n/a
769742093057112,Sat,2014-06-28,"Button Factory"," Hidden Agenda",225,"Hidden Agenda & Lunar Disko present Objekt",8,5,n/a,n/a
845622015505548,Sat,2015-07-11,"Opium Rooms"," Abstract",226,Hunter/Game,10,n/a,n/a,n/a
687793714642280,Fri,2014-09-26,Sin," StrictlyDeep",226,"Strictly Deep presents Cristoph",15,12,n/a,n/a
461091944047595,Sat,2015-04-04,Hangar," BuildingSociety",232,"The Building Society presents DJ T",15,12,n/a,n/a
742237482490612,Fri,2014-08-29,"Opium Rooms"," Abstract",233,"Abstract presents Recondite (Live)",12,10,8,n/a
139390239540487,Sat,2012-10-13,"Button Factory"," Hidden Agenda",239,"Hidden Agenda & u:Mack presents Kwes & Lemonada",n/a,n/a,n/a,n/a
364070950450077,Sat,2015-08-15,"Button Factory"," Sense",248,"Sense with Eli & Fur",10,n/a,n/a,n/a
797254746994419,Thu,2015-03-26,"Twisted Pepper"," StrictlyDeep",249,"Strictly Deep & Room 19 presents Cera Alba",12,10,n/a,n/a
1433892633600174,Fri,2015-07-10,Pacinos," Subject",249,"Subject - DJ QU",12,10,n/a,n/a
1024804907539612,Fri,2015-12-04,"Opium Rooms"," Abstract",250,"Abstract & Strictly Deep present Doorly",15,12,10,n/a
1455119238054977,Fri,2014-04-04,Sin," StrictlyDeep",250,"Strictly Deep presents Yousef",15,13,n/a,n/a
392778644250159,Sat,2015-07-25,"Opium Rooms"," Abstract",251,"Discotech: Tiago Black",10,8,n/a,n/a
1608592702714657,Sat,2015-06-13,"Button Factory"," Sense",252,"Sense - ",10,n/a,n/a,n/a
898259630263843,Sat,2015-09-12,"Opium Rooms"," Abstract",253,"Abstract presents Adam Freeland",15,12,10,n/a
305482749575522,Sat,2015-09-19,"Opium Rooms"," Abstract",259,"Job Jobse & Cinnaman B2B",15,12,10,n/a
1010530988980571,Fri,2015-07-17,"Opium Rooms"," Abstract",260,"Mind Against & Lauren Lane at Opium Rooms 1st Birthday Weekender",15,12,n/a,n/a
342898732471785,Sat,2012-10-06,"Button Factory"," Hidden Agenda",266,"Bondax + Ifan Dafydd + CLU",10,8,n/a,n/a
628104683905553,Fri,2014-01-31,"Button Factory"," Jack",268,"Nic Fanciulli & Alex Tepper at Jack",10,n/a,n/a,n/a
181237315400220,Fri,2013-11-29,"Button Factory"," Jack",276,"Jack & Abstract present: Laura Jones",10,n/a,n/a,n/a
193652150804971,Sat,2014-12-20,Hangar," BuildingSociety",293,"Special Request - The Building Society",15,10,5,n/a
1385024965046925,Sun,2013-08-04,"Twisted Pepper"," Subject",295,"Subject - Derrick May",16,14,n/a,n/a
712267438883107,Fri,2015-06-12,Pacinos," Connection",298,"Mike Huckaby - Late Night Street Party",15,12,n/a,n/a
712267438883107,Fri,2015-06-12,Pacinos," Connection",298,"Connection & Culture Shock Pres Mike Huckaby",15,12,n/a,n/a
291843267669813,Sat,2014-09-06,"Button Factory"," Hidden Agenda",299,"Hidden Agenda & Malibu Club: D.I.S.C.O",n/a,n/a,n/a,n/a
291843267669813,Sat,2014-09-06,"Button Factory"," Hidden Agenda",299,"Hidden Agenda & Malibu Club: D.I.S.C.O",n/a,n/a,n/a,n/a
872601642778633,Sat,2015-04-18,"Button Factory"," Sense",299,"The Bunker: Pris",10,n/a,n/a,n/a
872601642778633,Sat,2015-04-18,"Button Factory"," Sense",299,"Moda Black at Sense - Jaymo Andy George &Theo; Kottis",8,5,n/a,n/a
898300816950615,Sat,2015-11-14,Hangar," BuildingSociety",300,"Strictly Deep is 3: Steve Bug - Day / Night Party",15,12,n/a,n/a
564964600271803,Fri,2015-01-30,"Opium Rooms"," Abstract",301,"Abstract presents Max Cooper",12,8,n/a,n/a
1611279155779974,Sun,2015-05-31,"Opium Rooms"," Abstract",304,"Exit Festival Launch Party with Klangkarussell",20,15,12,n/a
1558302517777163,Sat,2015-05-16,Hangar," BuildingSociety",311,"[POSPONED] The Building Society presents Aeroplane is Currently Being Rescheduled to a Later Date",15,12,n/a,n/a
708868719158209,Sat,2013-11-30,"Twisted Pepper"," Subject",311,"Subject at Pogo - Dave Clarke & Sunil Sharpe",20,18,n/a,n/a
986423648088352,Sun,2015-10-25,"Opium Rooms"," Abstract",320,Apollonia,20,18,15,12
337599806439001,Sat,2015-04-18,Hangar," BuildingSociety",321,"The Building Society: Ultramajic Showcase - Jimmy Edgar L-Vis 1990",18,15,12,n/a
713437105406581,Sat,2014-12-06,"Button Factory"," Sense",321,"Sense Series - Karma Kid Eli & Fur",15,12,10,8
788273497929682,Sat,2015-03-07,Hangar," BuildingSociety",322,"The Building Society presents: Miss Kittin",18,15,n/a,n/a
165092380505546,Sat,2015-11-21,"Opium Rooms"," Abstract",325,"Ben Pearce & Abstract present: The Sextape Series",15,12,10,n/a
1112953742049907,Fri,2015-10-02,"Opium Rooms"," Abstract",328,"Bella Sarris",15,12,10,n/a
340094982816231,Fri,2014-09-12,"Button Factory"," Jack",330,"Felix Da Housecat",15,n/a,n/a,n/a
110147835985878,Sat,2015-08-08,"Button Factory"," Sense",330,"Sense with Mak & Pasteman",10,n/a,n/a,n/a
594762147271656,Fri,2014-02-21,Sin," StrictlyDeep",333,"Strictly Deep presents Richy Ahmed",15,12,10,n/a
791653367608569,Sat,2015-07-04,"Opium Rooms"," Abstract",342,"Danny Daze",10,n/a,n/a,n/a
1450979988559405,Sat,2015-10-10,"Button Factory"," Sense",346,"Sense with Max Cooper",12,10,n/a,n/a
483128781839929,Sat,2015-05-23,Hangar," BuildingSociety",350,"The Building Society presents: Purple Disco Machine",15,12,8,n/a
1539210086366683,Fri,2015-05-08,"Opium Rooms"," Abstract",358,"Wunderground & Abstract presents: Apollonia",20,18,15,12
496915113732422,Fri,2013-10-04,"Button Factory"," Jack",371,"Infinity Ink Eagles & Butterflies",12,n/a,n/a,n/a
366138160241966,Sat,2015-07-11,"Button Factory"," Sense",371,"Sense - Joran Van Pol",10,8,n/a,n/a
1433492053540790,Fri,2013-12-13,"Button Factory"," Jack",382,"Claptone at Jack",10,n/a,n/a,n/a
335849569939301,Tue,2015-03-17,"Button Factory"," Bedlam",386,"Sense & Bedlam Paddy's Day Party Together with Russ Chimes",10,8,5,n/a
432633140180421,Fri,2013-11-08,"Button Factory"," Jack",389,"Jack + POD present: Joris Voorn",20,18,15,n/a
1571973673055961,Sat,2015-04-11,"Opium Rooms"," Bedlam",394,"Hidden Agenda & Bedlam: Bob Moses & Dreems",12,10,n/a,n/a
1571973673055961,Sat,2015-04-11,"Opium Rooms"," Hidden Agenda",394,"Hidden Agenda & Bedlam: Bob Moses & Dreems",12,10,n/a,n/a
524798547661059,Sat,2015-02-07,Hangar," BuildingSociety",395,"The Building Society & Hangar presents: Greg Wilson",15,12,n/a,n/a
580695815321803,Fri,2013-10-18,"Button Factory"," Jack",395,"Jack + POD presents: Gesaffelstein",15,n/a,n/a,n/a
623131817813814,Sat,2015-02-21,Hangar," BuildingSociety",403,"The Building Society presents Benjamin Damage & Frank B",12,10,n/a,n/a
1572041286352460,Sat,2014-12-20,"Twisted Pepper"," Subject",415,"Subject at Pogo - Ben Sims & Fish Go Deep",15,n/a,n/a,n/a
323239624538035,Sat,2015-01-31,Hangar," BuildingSociety",417,"The Building Society: The Field [Live]",15,12,10,n/a
554815897994022,Sun,2015-04-05,"Button Factory"," Sense",427,"Sense & Welcome - Mosca & Kowton",10,8,n/a,n/a
432471473569651,Sat,2015-03-07,Hangar," BuildingSociety",429,"The Building Society presents: Miss Kittin",18,15,n/a,n/a
431302220364475,Fri,2015-06-26,"Opium Rooms"," Abstract",430,"Recondite (Live) Will Kinsella (Live)",15,12,10,n/a
936000836444148,Sun,2015-04-05,Hangar," BuildingSociety",440,"The Building Society presents: Art Department",20,17,15,10
519432131526020,Fri,2014-11-28,"Opium Rooms"," Abstract",448,"Abstract & Wolf Music present Detroit Swindle (Live)",15,12,10,n/a
1594896697400773,Fri,2015-02-27,Sin," StrictlyDeep",450,"Strictly Deep presents Darius Syrossian",15,12,10,n/a
950162438388908,Sat,2015-09-26,"Opium Rooms"," Abstract",453,"Abstract presents Oliver Dollar",15,12,10,n/a
604059736380327,Sat,2014-07-19,"Button Factory"," Hidden Agenda",457,"Hidden Agenda & Bedlam: Wave Racer",5,n/a,n/a,n/a
177984979202190,Sat,2015-11-21,"Button Factory"," Sense",459,"Sense with Paul Woolford",13,10,n/a,n/a
192625591071682,Fri,2015-10-23,Hangar," BuildingSociety",472,"Hangar 1st Birthday Weekender w/ Sunil Sharpe",12,10,6,n/a
804122973034078,Sat,2015-10-24,"Button Factory"," Sense",481,"Sense with My Nu Leng Woz & Mumdance",13,10,n/a,n/a
1583992588495885,Sat,2014-11-29,"Opium Rooms"," Hidden Agenda",486,"Hidden Agenda & The Building Society: Vitalic (Dj Set)",12,10,n/a,n/a
883052891757777,Sat,2015-04-11,Hangar," BuildingSociety",488,"F.O.E: Paul Birken Headless Horseman & Sunil Sharpe",15,12,10,n/a
1554329631457602,Fri,2014-10-24,"Button Factory"," Jack",490,"Pleasurekraft at Jack",20,17,n/a,n/a
1486708538236995,Sat,2014-10-04,"Opium Rooms"," Abstract",493,"Abstract present DJ Sneak All-Day BBQ Party",15,12,10,n/a
785324348220861,Sat,2015-03-28,Hangar," BuildingSociety",495,"The Building Society: Objekt Snakehips Defekt",15,12,10,n/a
633983883327674,Fri,2014-02-14,Savoy," Jack",502,"Waze & Odyssey + Flashmob",10,n/a,n/a,n/a
545731508889334,Sat,2014-09-20,"Opium Rooms"," Hidden Agenda",505,"Hidden Agenda: Pantha Du Prince [Live]",12,10,n/a,n/a
623536541017149,Fri,2014-02-28,"Button Factory"," Jack",507,"Jack presents: Pleasurekraft & Bontan",12,n/a,n/a,n/a
1024437360906407,Sat,2015-04-11,"Button Factory"," Sense",509,"Sense - Deetron",15,12,10,n/a
912723078739014,Fri,2014-11-21,"Opium Rooms"," Abstract",512,"Abstract present The Martinez Brothers",15,12,10,n/a
764733713644078,Sat,2015-07-18,"Opium Rooms"," Abstract",512,"Krystal Klear at Opium Rooms 1st Birthday Weekender",10,n/a,n/a,n/a
988947024466104,Sat,2015-03-07,"Button Factory"," Sense",516,"Sense - Coyu",10,8,n/a,n/a
1698830700346203,Fri,2015-11-06,"Mandela Hall"," Hidden Agenda",525,"Flight Facilities (Live) & Greg Wilson",15,12,n/a,n/a
1475021312826618,Sat,2015-12-26,"Button Factory"," Sense",533,"Sense with Dense & Pika and Special Guest",15,12,10,n/a
840559726017558,Sat,2015-05-23,"Button Factory"," Sense",544,"Sense - Dimitri From Paris",15,12,10,n/a
660562014054131,Sat,2015-03-28,"Button Factory"," Sense",546,"Black Butter Records At Sense - Kant Applebottom Wayward Sam Sure",14,12,10,n/a
922316077790713,Fri,2015-07-03,"Opium Rooms"," Abstract",550,"Abstract X Subject: Magic Mountain High (Live)",10,n/a,n/a,n/a
922316077790713,Fri,2015-07-03,"Opium Rooms"," Subject",550,"Abstract X Subject: Magic Mountain High (Live)",10,n/a,n/a,n/a
